values-kn_values-kn.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-kn_values-kn.arsc.flat
color_abc_secondary_text_material_light.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color_abc_secondary_text_material_light.xml.flat
layout_abc_search_view.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_search_view.xml.flat
drawable_abc_ic_ab_back_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_ic_ab_back_material.xml.flat
mipmap-xxhdpi_ic_launcher.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/mipmap-xxhdpi_ic_launcher.png.flat
values-ro_values-ro.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-ro_values-ro.arsc.flat
drawable-xxxhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat
color-v23_abc_btn_colored_text_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color-v23_abc_btn_colored_text_material.xml.flat
drawable-v24_ic_launcher_foreground.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-v24_ic_launcher_foreground.xml.flat
drawable_tooltip_frame_light.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_tooltip_frame_light.xml.flat
drawable-xxxhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat
drawable-xxhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat
drawable-hdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat
drawable-xxhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat
layout_abc_alert_dialog_button_bar_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_alert_dialog_button_bar_material.xml.flat
values-v24_values-v24.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-v24_values-v24.arsc.flat
drawable-xxhdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat
drawable_abc_tab_indicator_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_tab_indicator_material.xml.flat
drawable-xxhdpi-v4_abc_ic_star_half_black_36dp.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_half_black_36dp.png.flat
drawable-mdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat
layout_abc_action_mode_close_item_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_action_mode_close_item_material.xml.flat
drawable-xhdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat
color-v23_abc_color_highlight_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color-v23_abc_color_highlight_material.xml.flat
color-v23_abc_tint_spinner.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color-v23_abc_tint_spinner.xml.flat
drawable-xxhdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat
layout_select_dialog_singlechoice_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_select_dialog_singlechoice_material.xml.flat
drawable-hdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat
drawable-xxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat
drawable_notification_bg_low.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_notification_bg_low.xml.flat
layout_notification_template_part_time.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_notification_template_part_time.xml.flat
layout_abc_list_menu_item_icon.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_list_menu_item_icon.xml.flat
values-ka_values-ka.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-ka_values-ka.arsc.flat
values-v21_values-v21.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-v21_values-v21.arsc.flat
color_abc_background_cache_hint_selector_material_light.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color_abc_background_cache_hint_selector_material_light.xml.flat
color_abc_tint_spinner.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color_abc_tint_spinner.xml.flat
drawable-hdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat
drawable-xxhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat
drawable-mdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat
drawable-hdpi-v4_abc_list_pressed_holo_light.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_pressed_holo_light.9.png.flat
drawable-mdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat
values-cs_values-cs.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-cs_values-cs.arsc.flat
drawable-mdpi-v4_notification_bg_low_normal.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_low_normal.9.png.flat
drawable-xxxhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat
drawable-xxxhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat
anim_abc_slide_out_bottom.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/anim_abc_slide_out_bottom.xml.flat
layout-v21_notification_template_custom_big.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout-v21_notification_template_custom_big.xml.flat
values-xlarge-v4_values-xlarge-v4.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-xlarge-v4_values-xlarge-v4.arsc.flat
drawable-hdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat
drawable-xxhdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat
drawable-mdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat
drawable-hdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat
drawable_abc_ic_go_search_api_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_ic_go_search_api_material.xml.flat
values-da_values-da.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-da_values-da.arsc.flat
values-sw600dp-v13_values-sw600dp-v13.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-sw600dp-v13_values-sw600dp-v13.arsc.flat
drawable-xhdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat
drawable-hdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat
drawable-xxhdpi-v4_abc_list_pressed_holo_light.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_list_pressed_holo_light.9.png.flat
drawable-mdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat
drawable-xxxhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat
drawable-mdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat
values-lo_values-lo.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-lo_values-lo.arsc.flat
drawable-hdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat
drawable-ldrtl-xxxhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat
drawable-xhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat
drawable_abc_vector_test.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable_abc_vector_test.xml.flat
values-eu_values-eu.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-eu_values-eu.arsc.flat
drawable-xxhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat
layout_abc_screen_simple.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_screen_simple.xml.flat
anim_abc_slide_in_top.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/anim_abc_slide_in_top.xml.flat
layout_abc_popup_menu_header_item_layout.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_abc_popup_menu_header_item_layout.xml.flat
drawable-mdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat
drawable-ldrtl-xxhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat
values-gl_values-gl.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-gl_values-gl.arsc.flat
drawable-hdpi-v4_abc_popup_background_mtrl_mult.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_popup_background_mtrl_mult.9.png.flat
drawable-v21_abc_btn_colored_material.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-v21_abc_btn_colored_material.xml.flat
values-hr_values-hr.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-hr_values-hr.arsc.flat
layout_notification_template_icon_group.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/layout_notification_template_icon_group.xml.flat
drawable-xhdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat
drawable-ldrtl-mdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat
color_abc_tint_edittext.xml.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/color_abc_tint_edittext.xml.flat
drawable-xxhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat
drawable-xhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat
values-lv_values-lv.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-lv_values-lv.arsc.flat
drawable-hdpi-v4_abc_list_pressed_holo_dark.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_pressed_holo_dark.9.png.flat
drawable-xhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat
drawable-xhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat
drawable-xhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat
values-en-rCA_values-en-rCA.arsc.flat,/home/alumnop/Descargas/Recycler/app/build/intermediates/res/merged/debug/values-en-rCA_values-en-rCA.arsc.flat
prebuild,/home/alumnop/Descargas/Recycler/app/build/intermediates/prebuild
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/prebuild/debug
transforms,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms
dexBuilder,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug
48,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/48
com,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/48/com
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/48/com/android
tools,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/48/com/android/tools
ir,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/48/com/android/tools/ir
dummy,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/48/com/android/tools/ir/dummy
slice_8.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/48/com/android/tools/ir/dummy/slice_8.dex
5.jar,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/5.jar
44,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44
com,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/com
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/com/android
tools,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/com/android/tools
ir,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/com/android/tools/ir
dummy,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/com/android/tools/ir/dummy
slice_4.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/com/android/tools/ir/dummy/slice_4.dex
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android
support,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support
v7,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7
appcompat,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7/appcompat
R.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7/appcompat/R.dex
R$drawable.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7/appcompat/R$drawable.dex
R$bool.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7/appcompat/R$bool.dex
R$attr.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7/appcompat/R$attr.dex
R$style.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7/appcompat/R$style.dex
R$color.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7/appcompat/R$color.dex
R$anim.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7/appcompat/R$anim.dex
R$dimen.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexBuilder/debug/44/android/support/v7/appcompat/R$dimen.dex
