1,I:\1
LeerFicheroDeLineasDeTextoForma2.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\LeerFicheroDeLineasDeTextoForma2.java
LeerFicheroDeLineasDeTextoForma3.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\LeerFicheroDeLineasDeTextoForma3.java
MiGrabarCaracteres.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\MiGrabarCaracteres.java
MiLecturaCaracteres.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\MiLecturaCaracteres.java
serializacion,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\serializacion
GrabarObjetos.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\serializacion\GrabarObjetos.java
LeerFileObjetosCrearFileCSV.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\serializacion\LeerFileObjetosCrearFileCSV.java
LeerObjetos.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\serializacion\LeerObjetos.java
Persona.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\serializacion\Persona.java
Tokenizar,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\Tokenizar
ClaseTokenizadora.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\Tokenizar\ClaseTokenizadora.java
Persona.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\src\Tokenizar\Persona.java
test,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\test
textoQuijote.txt,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\Prog06EjerciciosClases\textoQuijote.txt
src,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src
prog06ejerciciosBytes,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes
AnhadirEnterosComoBytes.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\AnhadirEnterosComoBytes.java
GrabarCaracteresIntroducidosPorTeclado.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\GrabarCaracteresIntroducidosPorTeclado.java
GrabarCaracteresIntroducidosPorTecladoConDataOutputStream.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\GrabarCaracteresIntroducidosPorTecladoConDataOutputStream.java
GrabarEnterosComoBytes.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\GrabarEnterosComoBytes.java
GrabarEnterosComoBytesUsandoDataOutputStream.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\GrabarEnterosComoBytesUsandoDataOutputStream.java
LeerCaracteresAlmacenadosEnFicheroBytes.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\LeerCaracteresAlmacenadosEnFicheroBytes.java
LeerCaracteresAlmacenadosEnFicheroBytesConDataInputStream.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\LeerCaracteresAlmacenadosEnFicheroBytesConDataInputStream.java
LeerEnterosBytes.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\LeerEnterosBytes.java
LeerEnterosBytesUsandoDataInputStream.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\LeerEnterosBytesUsandoDataInputStream.java
LeerFicheroTextoCreadoBlocNotasFileInputStream.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosBytes\LeerFicheroTextoCreadoBlocNotasFileInputStream.java
prog06ejerciciosCaracteres,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres
GrabarFicheroDeLineasDeTextoForma1.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\GrabarFicheroDeLineasDeTextoForma1.java
GrabarFicheroDeLineasDeTextoForma2.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\GrabarFicheroDeLineasDeTextoForma2.java
LeerFicheroDeLineasDeTextoForma1.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\LeerFicheroDeLineasDeTextoForma1.java
LeerFicheroDeLineasDeTextoForma2.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\LeerFicheroDeLineasDeTextoForma2.java
LeerFicheroDeLineasDeTextoForma3.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\LeerFicheroDeLineasDeTextoForma3.java
MiGrabarCaracteres.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\MiGrabarCaracteres.java
MiLecturaCaracteres.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\prog06ejerciciosCaracteres\MiLecturaCaracteres.java
serializacion,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\serializacion
GrabarObjetos.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\serializacion\GrabarObjetos.java
LeerFileObjetosCrearFileCSV.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\serializacion\LeerFileObjetosCrearFileCSV.java
LeerObjetos.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\serializacion\LeerObjetos.java
Persona.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\serializacion\Persona.java
Tokenizar,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\Tokenizar
ClaseTokenizadora.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\Tokenizar\ClaseTokenizadora.java
Persona.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\src\Tokenizar\Persona.java
test,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\test
textoQuijote.txt,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Prog06EjerciciosClases\textoQuijote.txt
Repaso2EvalFicheros,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros
build,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\build
classes,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\build\classes
.netbeans_automatic_build,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\build\classes\.netbeans_automatic_build
.netbeans_update_resources,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\build\classes\.netbeans_update_resources
Notas,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\build\classes\Notas
Alumno.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\build\classes\Notas\Alumno.class
LeerAlumno.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\build\classes\Notas\LeerAlumno.class
LeerTokenAlumno.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\build\classes\Notas\LeerTokenAlumno.class
build.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\build.xml
manifest.mf,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\manifest.mf
nbproject,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\nbproject
build-impl.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\nbproject\build-impl.xml
genfiles.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\nbproject\genfiles.properties
private,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\nbproject\private
private.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\nbproject\private\private.properties
private.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\nbproject\private\private.xml
project.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\nbproject\project.properties
project.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\nbproject\project.xml
notas1dam.csv,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\notas1dam.csv
notas1damOBJ.dat,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\notas1damOBJ.dat
src,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\src
Notas,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\src\Notas
Alumno.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\src\Notas\Alumno.java
LeerAlumno.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\src\Notas\LeerAlumno.java
LeerTokenAlumno.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\src\Notas\LeerTokenAlumno.java
test,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\Repaso2EvalFicheros\test
TokerGrabarFicheros,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros
build,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\build
classes,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\build\classes
.netbeans_automatic_build,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\build\classes\.netbeans_automatic_build
.netbeans_update_resources,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\build\classes\.netbeans_update_resources
LeerPersonassDat.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\build\classes\LeerPersonassDat.class
Persona.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\build\classes\Persona.class
TokenparaLeerCsvYPasarADat.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\build\classes\TokenparaLeerCsvYPasarADat.class
build.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\build.xml
manifest.mf,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\manifest.mf
nbproject,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\nbproject
build-impl.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\nbproject\build-impl.xml
genfiles.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\nbproject\genfiles.properties
private,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\nbproject\private
private.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\nbproject\private\private.properties
private.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\nbproject\private\private.xml
project.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\nbproject\project.properties
project.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\nbproject\project.xml
personas.csv,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\personas.csv
personas.dat,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\personas.dat
src,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\src
LeerPersonassDat.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\src\LeerPersonassDat.java
Persona.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\src\Persona.java
TokenparaLeerCsvYPasarADat.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\src\TokenparaLeerCsvYPasarADat.java
test,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\mio\TokerGrabarFicheros\test
Prog06ActividadesBloqueI,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI
build,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build
classes,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes
.netbeans_automatic_build,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\.netbeans_automatic_build
.netbeans_update_resources,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\.netbeans_update_resources
copiaFicheroBinario,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\copiaFicheroBinario
CopiaFicheroBinario.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\copiaFicheroBinario\CopiaFicheroBinario.class
deteccionTipoFichero,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\deteccionTipoFichero
DetectarTipoFichero.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\deteccionTipoFichero\DetectarTipoFichero.class
escrituraFicheroBinarios,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroBinarios
Prueba.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroBinarios\Prueba.class
Pruebalectura.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroBinarios\Pruebalectura.class
WriteBinario1.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroBinarios\WriteBinario1.class
WriteBinario2.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroBinarios\WriteBinario2.class
WriteBinario3.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroBinarios\WriteBinario3.class
WriteBinario4.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroBinarios\WriteBinario4.class
escrituraFicheroCaracteres,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroCaracteres
WriteFileCaracteres1.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroCaracteres\WriteFileCaracteres1.class
WriteFileCaracteres2.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\escrituraFicheroCaracteres\WriteFileCaracteres2.class
ficherosAleatorios,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\ficherosAleatorios
FicheroAleatorioCadenaCrear.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\ficherosAleatorios\FicheroAleatorioCadenaCrear.class
FicheroAleatorioCadenaLeer.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\ficherosAleatorios\FicheroAleatorioCadenaLeer.class
FicheroAleatorioEnterosCrear.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\ficherosAleatorios\FicheroAleatorioEnterosCrear.class
FicheroAleatorioModificarUnEntero.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\ficherosAleatorios\FicheroAleatorioModificarUnEntero.class
lecturaFicheroBinario,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\lecturaFicheroBinario
lecturaFicheroBinarios,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\lecturaFicheroBinarios
ReadBinario1.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\lecturaFicheroBinarios\ReadBinario1.class
ReadBinario2.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\lecturaFicheroBinarios\ReadBinario2.class
lecturaFicheroCaracteres,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\lecturaFicheroCaracteres
ReadFicheroBytesConScanner2.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\lecturaFicheroCaracteres\ReadFicheroBytesConScanner2.class
ReadFicheroCaracteresConScanner1.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\lecturaFicheroCaracteres\ReadFicheroCaracteresConScanner1.class
ReadFileCaracteres1.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\lecturaFicheroCaracteres\ReadFileCaracteres1.class
ReadFileCaracteres2.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\lecturaFicheroCaracteres\ReadFileCaracteres2.class
Mascota.class,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\Mascota.class
serializacion,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build\classes\serializacion
build.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\build.xml
manifest.mf,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\manifest.mf
nbproject,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\nbproject
build-impl.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\nbproject\build-impl.xml
genfiles.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\nbproject\genfiles.properties
private,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\nbproject\private
config.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\nbproject\private\config.properties
private.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\nbproject\private\private.properties
private.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\nbproject\private\private.xml
project.properties,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\nbproject\project.properties
project.xml,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\nbproject\project.xml
src,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src
copiaFicheroBinario,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\copiaFicheroBinario
CopiaFicheroBinario.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\copiaFicheroBinario\CopiaFicheroBinario.java
deteccionTipoFichero,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\deteccionTipoFichero
DetectarTipoFichero.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\deteccionTipoFichero\DetectarTipoFichero.java
escrituraFicheroBinarios,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroBinarios
Prueba.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroBinarios\Prueba.java
Pruebalectura.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroBinarios\Pruebalectura.java
WriteBinario1.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroBinarios\WriteBinario1.java
WriteBinario2.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroBinarios\WriteBinario2.java
WriteBinario3.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroBinarios\WriteBinario3.java
WriteBinario4.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroBinarios\WriteBinario4.java
escrituraFicheroCaracteres,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroCaracteres
WriteFileCaracteres1.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroCaracteres\WriteFileCaracteres1.java
WriteFileCaracteres2.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\escrituraFicheroCaracteres\WriteFileCaracteres2.java
ficherosAleatorios,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\ficherosAleatorios
FicheroAleatorioCadenaCrear.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\ficherosAleatorios\FicheroAleatorioCadenaCrear.java
FicheroAleatorioCadenaLeer.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\ficherosAleatorios\FicheroAleatorioCadenaLeer.java
FicheroAleatorioEnterosCrear.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\ficherosAleatorios\FicheroAleatorioEnterosCrear.java
FicheroAleatorioModificarUnEntero.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\ficherosAleatorios\FicheroAleatorioModificarUnEntero.java
lecturaFicheroBinarios,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\lecturaFicheroBinarios
ReadBinario1.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\lecturaFicheroBinarios\ReadBinario1.java
ReadBinario2.java,I:\Programacion\Diego\EJERCICIOSEXAMENPROG\Prog06ActividadesBloqueI\src\lecturaFicheroBinarios\ReadBinario2.java
