R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$drawable.class
slidingpanelayout,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$drawable.class
arch,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/arch
lifecycle,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/arch/lifecycle
viewmodel,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/arch/lifecycle/viewmodel
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/arch/lifecycle/viewmodel/R.class
6,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6
com,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/com
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android
tools,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools
ir,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/ir
dummy,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/ir/dummy
slice_6.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/ir/dummy/slice_6.class
buildId.txt,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/buildId.txt
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android
support,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support
documentfile,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/documentfile
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/documentfile/R.class
constraint,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint/R$styleable.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint/R.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint/R$attr.class
asynclayoutinflater,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$drawable.class
print,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/print
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/print/R.class
2,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2
com,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/com
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android
tools,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools
ir,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/ir
dummy,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/ir/dummy
slice_2.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/ir/dummy/slice_2.class
buildId.txt,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/buildId.txt
android,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android
support,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support
interpolator,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/interpolator
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/interpolator/R.class
loader,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader
R$id.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$id.class
R$styleable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$styleable.class
R$layout.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$layout.class
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R.class
R$color.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$color.class
R$style.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$style.class
R$attr.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$attr.class
R$integer.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$integer.class
R$dimen.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$dimen.class
R$string.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$string.class
R$drawable.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$drawable.class
localbroadcastmanager,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/localbroadcastmanager
R.class,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/localbroadcastmanager/R.class
mergeJavaRes,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/mergeJavaRes
debug,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/mergeJavaRes/debug
0.jar,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/mergeJavaRes/debug/0.jar
__content__.json,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/mergeJavaRes/debug/__content__.json
instantRunSlicesApk,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicesApk
debug,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicesApk/debug
__content__.json,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/instantRunSlicesApk/debug/__content__.json
extractJars,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/extractJars
debug,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/extractJars/debug
__content__.json,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/extractJars/debug/__content__.json
dexMerger,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/dexMerger
debug,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/dexMerger/debug
1,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/dexMerger/debug/1
classes.dex,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/dexMerger/debug/1/classes.dex
12,/home/alumnop/Documentos/Android/proyectitos/Ejercicio02/app/build/intermediates/transforms/dexMerger/debug/12
